** PARSING ERRORS DETECTED, PLEASE REFER TO THE TESTS **

** KO ON THESE TESTS **

./push_swap 3 1 2 | ./checker_linux 3 1 2
./push_swap 3 2 4 1 5 | ./checker_linux 3 2 4 1 5

./push_swap 2 3 4 1 5 | ./checker_linux 2 3 4 1 5

./push_swap 5 3 4 1 2 | ./checker_linux 5 3 4 1 2

./push_swap 3 5 4 1 2 | ./checker_linux 3 5 4 1 2

./push_swap 4 5 3 1 2 | ./checker_linux 4 5 3 1 2

./push_swap 5 4 3 1 2 | ./checker_linux 5 4 3 1 2

./push_swap 3 4 5 1 2 | ./checker_linux 3 4 5 1 2

./push_swap 4 3 5 1 2 | ./checker_linux 4 3 5 1 2

./push_swap 1 3 5 4 2 | ./checker_linux 1 3 5 4 2

./push_swap 3 1 5 4 2 | ./checker_linux 3 1 5 4 2

./push_swap 5 1 3 4 2 | ./checker_linux 5 1 3 4 2

./push_swap 1 5 3 4 2 | ./checker_linux 1 5 3 4 2

./push_swap 5 3 1 4 2 | ./checker_linux 5 3 1 4 2

./push_swap 5 4 1 3 2 | ./checker_linux 5 4 1 3 2

./push_swap 4 5 1 3 2 | ./checker_linux 4 5 1 3 2

./push_swap 1 5 4 3 2 | ./checker_linux 1 5 4 3 2

./push_swap 5 1 4 3 2 | ./checker_linux 5 1 4 3 2

./push_swap 4 1 5 3 2 | ./checker_linux 4 1 5 3 2

./push_swap 1 4 5 3 2 | ./checker_linux 1 4 5 3 2

./push_swap 1 4 3 5 2 | ./checker_linux 1 4 3 5 2

./push_swap 4 1 3 5 2 | ./checker_linux 4 1 3 5 2

./push_swap 3 1 4 5 2 | ./checker_linux 3 1 4 5 2

./push_swap 1 3 4 5 2 | ./checker_linux 1 3 4 5 2

./push_swap 4 3 1 5 2 | ./checker_linux 4 3 1 5 2

./push_swap 2 4 1 5 3 | ./checker_linux 2 4 1 5 3

./push_swap 4 2 1 5 3 | ./checker_linux 4 2 1 5 3

./push_swap 2 1 4 5 3 | ./checker_linux 2 1 4 5 3

./push_swap 4 1 2 5 3 | ./checker_linux 4 1 2 5 3

./push_swap 1 4 2 5 3 | ./checker_linux 1 4 2 5 3

./push_swap 5 4 2 1 3 | ./checker_linux 5 4 2 1 3

./push_swap 4 5 2 1 3 | ./checker_linux 4 5 2 1 3

./push_swap 2 5 4 1 3 | ./checker_linux 2 5 4 1 3

./push_swap 5 2 4 1 3 | ./checker_linux 5 2 4 1 3

./push_swap 4 2 5 1 3 | ./checker_linux 4 2 5 1 3

./push_swap 2 4 5 1 3 | ./checker_linux 2 4 5 1 3

./push_swap 2 1 5 4 3 | ./checker_linux 2 1 5 4 3

./push_swap 1 2 5 4 3 | ./checker_linux 1 2 5 4 3

./push_swap 5 2 1 4 3 | ./checker_linux 5 2 1 4 3

./push_swap 2 5 1 4 3 | ./checker_linux 2 5 1 4 3

./push_swap 1 5 2 4 3 | ./checker_linux 1 5 2 4 3

./push_swap 5 1 2 4 3 | ./checker_linux 5 1 2 4 3

./push_swap 5 1 4 2 3 | ./checker_linux 5 1 4 2 3

./push_swap 1 5 4 2 3 | ./checker_linux 1 5 4 2 3

./push_swap 4 5 1 2 3 | ./checker_linux 4 5 1 2 3

./push_swap 5 4 1 2 3 | ./checker_linux 5 4 1 2 3

./push_swap 1 4 5 2 3 | ./checker_linux 1 4 5 2 3

./push_swap 4 1 5 2 3 | ./checker_linux 4 1 5 2 3

./push_swap 3 1 5 2 4 | ./checker_linux 3 1 5 2 4

./push_swap 1 3 5 2 4 | ./checker_linux 1 3 5 2 4

./push_swap 5 3 1 2 4 | ./checker_linux 5 3 1 2 4

./push_swap 3 5 1 2 4 | ./checker_linux 3 5 1 2 4

./push_swap 1 5 3 2 4 | ./checker_linux 1 5 3 2 4

./push_swap 5 1 3 2 4 | ./checker_linux 5 1 3 2 4

./push_swap 2 1 3 5 4 | ./checker_linux 2 1 3 5 4

./push_swap 3 2 1 5 4 | ./checker_linux 3 2 1 5 4

./push_swap 2 3 1 5 4 | ./checker_linux 2 3 1 5 4

./push_swap 1 3 2 5 4 | ./checker_linux 1 3 2 5 4

./push_swap 3 1 2 5 4 | ./checker_linux 3 1 2 5 4

./push_swap 5 3 2 1 4 | ./checker_linux 5 3 2 1 4

./push_swap 2 3 5 1 4 | ./checker_linux 2 3 5 1 4

./push_swap 3 2 5 1 4 | ./checker_linux 3 2 5 1 4

./push_swap 5 2 3 1 4 | ./checker_linux 5 2 3 1 4

./push_swap 2 5 3 1 4 | ./checker_linux 2 5 3 1 4

./push_swap 2 5 1 3 4 | ./checker_linux 2 5 1 3 4

./push_swap 5 2 1 3 4 | ./checker_linux 5 2 1 3 4

./push_swap 1 2 5 3 4 | ./checker_linux 1 2 5 3 4

./push_swap 2 1 5 3 4 | ./checker_linux 2 1 5 3 4

./push_swap 5 1 2 3 4 | ./checker_linux 5 1 2 3 4

./push_swap 1 5 2 3 4 | ./checker_linux 1 5 2 3 4

./push_swap 4 5 2 3 1 | ./checker_linux 4 5 2 3 1

./push_swap 5 4 2 3 1 | ./checker_linux 5 4 2 3 1

./push_swap 2 4 5 3 1 | ./checker_linux 2 4 5 3 1

./push_swap 4 2 5 3 1 | ./checker_linux 4 2 5 3 1

./push_swap 5 2 4 3 1 | ./checker_linux 5 2 4 3 1

./push_swap 2 5 4 3 1 | ./checker_linux 2 5 4 3 1

./push_swap 3 5 4 2 1 | ./checker_linux 3 5 4 2 1

./push_swap 5 3 4 2 1 | ./checker_linux 5 3 4 2 1

./push_swap 4 3 5 2 1 | ./checker_linux 4 3 5 2 1

./push_swap 3 4 5 2 1 | ./checker_linux 3 4 5 2 1

./push_swap 5 4 3 2 1 | ./checker_linux 5 4 3 2 1

./push_swap 4 5 3 2 1 | ./checker_linux 4 5 3 2 1

./push_swap 4 2 3 5 1 | ./checker_linux 4 2 3 5 1

./push_swap 4 3 2 5 1 | ./checker_linux 4 3 2 5 1

./push_swap 2 3 4 5 1 | ./checker_linux 2 3 4 5 1

./push_swap 3 2 4 5 1 | ./checker_linux 3 2 4 5 1

./push_swap 3 2 5 4 1 | ./checker_linux 3 2 5 4 1

./push_swap 2 3 5 4 1 | ./checker_linux 2 3 5 4 1

./push_swap 5 3 2 4 1 | ./checker_linux 5 3 2 4 1

./push_swap 2 5 3 4 1 | ./checker_linux 2 5 3 4 1

./push_swap 5 2 3 4 1 | ./checker_linux 5 2 3 4 1

** KO ON THESE TESTS **

./push_swap -292783518 1970151386 -2146514915 1873740907 20369018 -1238991169 -842462418 697934712 963450497 -637623725 -1388494886 -1383297369 -1921805600 1002112064 1693732416 168795191 -1772328588 1661744188 -1638244492 -1078338524 -2087196673 1358287895 -1866896519 2040571052 51365083 -1678619793 2113588174 -869584182 416523255 2078223261 -1386193508 630643600 -1247938860 1453390528 1234326726 -172995823 -1651512176 -1977573855 1962732077 1919353169 1848845940 1134466489 -411538085 -1678469378 -1951714091 2042574397 1965528434 804463082 865235271 2060620026 -526659238 797806596 384911807 -1761241842 694280485 340337357 -718714802 1280031328 440769416 -197413761 -1581186882 899689375 -1542447088 468276671 -1104295911 176334851 -302870378 -653651067 -124393691 940107403 -893505496 -1140902905 611547619 352739572 902005628 -650759380 -1516381667 1665990477 59205463 1822174296 -2094663776 -1733736840 -1162880485 -1420959432 -379701180 859047127 -1836060373 -685794719 1997876514 1355095369 -2109677681 -1575261631 1961300058 -17129776 303977 -929817790 -1382385105 -1014769951 -933625371 58834836 | ./checker_linux -292783518 1970151386 -2146514915 1873740907 20369018 -1238991169 -842462418 697934712 963450497 -637623725 -1388494886 -1383297369 -1921805600 1002112064 1693732416 168795191 -1772328588 1661744188 -1638244492 -1078338524 -2087196673 1358287895 -1866896519 2040571052 51365083 -1678619793 2113588174 -869584182 416523255 2078223261 -1386193508 630643600 -1247938860 1453390528 1234326726 -172995823 -1651512176 -1977573855 1962732077 1919353169 1848845940 1134466489 -411538085 -1678469378 -1951714091 2042574397 1965528434 804463082 865235271 2060620026 -526659238 797806596 384911807 -1761241842 694280485 340337357 -718714802 1280031328 440769416 -197413761 -1581186882 899689375 -1542447088 468276671 -1104295911 176334851 -302870378 -653651067 -124393691 940107403 -893505496 -1140902905 611547619 352739572 902005628 -650759380 -1516381667 1665990477 59205463 1822174296 -2094663776 -1733736840 -1162880485 -1420959432 -379701180 859047127 -1836060373 -685794719 1997876514 1355095369 -2109677681 -1575261631 1961300058 -17129776 303977 -929817790 -1382385105 -1014769951 -933625371 58834836

./push_swap 1769669743 -836599765 -974467206 -1788827032 -38819725 -1853143817 1307268342 1198410168 -1308626027 -2063513411 1380701565 879917099 -1120350725 -202523511 -671793822 876757943 1602842731 -760016755 -892191935 -981388340 -578509650 1699691888 1298922038 135229702 1594887877 1203641280 -1629353344 1020932818 -189501270 1106428460 -303695401 38842939 2072141904 1373909387 -174213686 -2081350810 165469022 -366650587 -487778964 -1610073166 1389561029 1834665758 838912327 -1361246020 1755687631 -212599891 -431934167 1475662432 -826700183 966090786 1181076233 -319983113 2090554154 652027653 -2021525982 1866040077 1550892615 1493628771 1104930781 553540709 2040020099 1509389610 1596402891 407345778 1181750518 -1832188732 2069408236 1341313646 -184221032 850328162 -176531363 -1253196795 1590016775 -851618983 608717857 -669111635 150707592 1762134137 -11775427 1004288064 803953941 1806394241 -773391599 -1569942329 -1710031681 1193035657 -1917064584 -2028617852 -974065585 1552906031 260540914 1121421452 64708434 655600868 982217355 1615804975 1463404855 -37345408 785083915 -2043057355 | ./checker_linux 1769669743 -836599765 -974467206 -1788827032 -38819725 -1853143817 1307268342 1198410168 -1308626027 -2063513411 1380701565 879917099 -1120350725 -202523511 -671793822 876757943 1602842731 -760016755 -892191935 -981388340 -578509650 1699691888 1298922038 135229702 1594887877 1203641280 -1629353344 1020932818 -189501270 1106428460 -303695401 38842939 2072141904 1373909387 -174213686 -2081350810 165469022 -366650587 -487778964 -1610073166 1389561029 1834665758 838912327 -1361246020 1755687631 -212599891 -431934167 1475662432 -826700183 966090786 1181076233 -319983113 2090554154 652027653 -2021525982 1866040077 1550892615 1493628771 1104930781 553540709 2040020099 1509389610 1596402891 407345778 1181750518 -1832188732 2069408236 1341313646 -184221032 850328162 -176531363 -1253196795 1590016775 -851618983 608717857 -669111635 150707592 1762134137 -11775427 1004288064 803953941 1806394241 -773391599 -1569942329 -1710031681 1193035657 -1917064584 -2028617852 -974065585 1552906031 260540914 1121421452 64708434 655600868 982217355 1615804975 1463404855 -37345408 785083915 -2043057355

./push_swap -928473381 -93915304 1374638436 107970320 1788709054 1234274131 1240775038 94357548 -1173462988 -722758924 -1593461413 -689303367 1344479038 1094517885 -788818152 360718789 -998101091 1040106539 517495501 -506780850 -2125155806 1308504190 -400409119 -198676166 -460318780 966813191 -1786717466 -2074606238 962773454 1637788391 -1094766553 114822074 -853267543 1090309726 748674742 625068002 -751969927 625413013 1444323738 -863141561 1023457909 1864402829 1476094306 1995497108 -1034422314 508558980 -1788310430 -1581554670 835019679 1445478883 -1520505099 -1312582046 -469082666 1147922968 964159718 1887685453 -828398202 53269833 -35909907 60967524 -83701299 -1162152774 1485327118 1227743066 1416098868 -216114858 -176434763 450430056 -1284367511 -2030563530 -1359445273 1947868069 1330700658 734653770 -1577912520 -415503951 -1259428815 -1632726750 -1403738498 -1610772210 -1186672986 239553173 822918444 388580119 1438359923 -1249718100 -2091613159 -1761416371 -518022537 -1468867552 -834460588 1823391934 -366554615 -1416783653 1290300335 1375191651 -2093341832 327030845 -1414502014 475552111 | ./checker_linux -928473381 -93915304 1374638436 107970320 1788709054 1234274131 1240775038 94357548 -1173462988 -722758924 -1593461413 -689303367 1344479038 1094517885 -788818152 360718789 -998101091 1040106539 517495501 -506780850 -2125155806 1308504190 -400409119 -198676166 -460318780 966813191 -1786717466 -2074606238 962773454 1637788391 -1094766553 114822074 -853267543 1090309726 748674742 625068002 -751969927 625413013 1444323738 -863141561 1023457909 1864402829 1476094306 1995497108 -1034422314 508558980 -1788310430 -1581554670 835019679 1445478883 -1520505099 -1312582046 -469082666 1147922968 964159718 1887685453 -828398202 53269833 -35909907 60967524 -83701299 -1162152774 1485327118 1227743066 1416098868 -216114858 -176434763 450430056 -1284367511 -2030563530 -1359445273 1947868069 1330700658 734653770 -1577912520 -415503951 -1259428815 -1632726750 -1403738498 -1610772210 -1186672986 239553173 822918444 388580119 1438359923 -1249718100 -2091613159 -1761416371 -518022537 -1468867552 -834460588 1823391934 -366554615 -1416783653 1290300335 1375191651 -2093341832 327030845 -1414502014 475552111

./push_swap 1953203773 1343876408 -1342371941 -1871484907 -553194419 1915375645 1198412646 -706563570 462408891 -1044650008 -1800834551 1228577632 -1072618410 -737313710 -2092870021 307020349 116641235 -921096387 -1199753294 -1413477195 997794854 382086254 -1330873873 -700582553 -2068608302 -150838370 1615465092 -50905124 1865296501 -246024957 1454484896 -1043584763 -1297876387 -2137644261 227114172 -2024845242 2105433549 96013734 -1616666698 -2045569467 -1071175349 675806173 1671357850 1519037194 582183078 1914174402 767987119 -1384000777 1549198836 137463365 549355439 911318696 -1475531172 -428853412 1275342492 -1635990261 1958071304 -968031277 1508608699 1638564275 1930763668 1579811906 -74839913 422205400 -326411176 -1417322483 2144263467 1653211149 1774681722 608262615 1900592769 448871987 2098277079 -1377073555 2020752191 714085085 -940167368 35990625 612003007 -82729119 -2047193799 72268328 -1037321039 -2026556870 406774040 118542931 -1417998485 225374818 -1291437862 -225304077 -483433745 -162349910 -209339315 202394554 -751092914 -1480086912 -864645529 1199002755 -193905233 369047387 | ./checker_linux 1953203773 1343876408 -1342371941 -1871484907 -553194419 1915375645 1198412646 -706563570 462408891 -1044650008 -1800834551 1228577632 -1072618410 -737313710 -2092870021 307020349 116641235 -921096387 -1199753294 -1413477195 997794854 382086254 -1330873873 -700582553 -2068608302 -150838370 1615465092 -50905124 1865296501 -246024957 1454484896 -1043584763 -1297876387 -2137644261 227114172 -2024845242 2105433549 96013734 -1616666698 -2045569467 -1071175349 675806173 1671357850 1519037194 582183078 1914174402 767987119 -1384000777 1549198836 137463365 549355439 911318696 -1475531172 -428853412 1275342492 -1635990261 1958071304 -968031277 1508608699 1638564275 1930763668 1579811906 -74839913 422205400 -326411176 -1417322483 2144263467 1653211149 1774681722 608262615 1900592769 448871987 2098277079 -1377073555 2020752191 714085085 -940167368 35990625 612003007 -82729119 -2047193799 72268328 -1037321039 -2026556870 406774040 118542931 -1417998485 225374818 -1291437862 -225304077 -483433745 -162349910 -209339315 202394554 -751092914 -1480086912 -864645529 1199002755 -193905233 369047387

./push_swap 1844203204 1209207693 -516429251 -1868075047 1953025975 -2125058313 -1705603538 2046489299 -486065687 -609710741 839699141 1389870860 -1041804747 814319192 82152280 151346974 1137092544 -1724349411 -1739245896 -298559284 882471279 961731340 1810394015 438699761 -608651675 629748218 -2053947619 -183396911 711021484 -1670933227 1672402170 1544375808 -2051147557 1996132330 -759096688 -312723535 -231029719 1266330647 -1859211583 816987571 383617283 1457450207 -1272668565 -1946999585 210946410 12239109 -571511871 1572421315 564002050 68054518 1265577164 -614018984 526273765 1843547892 418774557 -1374478478 -404554127 1041510058 1950450871 -1029229722 -974895095 -1485229992 -852374446 -1348439400 -1660624105 -2099776535 1582110837 -852036569 -562797882 545718072 -362274079 -192024730 -2071295787 101022700 -995788464 1040702755 940873663 511051097 772628952 122793888 1057214275 -738967432 -1542388498 359598502 -2146453924 -1964125949 881306351 -281620674 -1166613096 -2041981614 -853244551 -1968494107 1129253925 309743279 819045583 -451167042 1924902392 859219492 1951009594 -1747280977 | ./checker_linux 1844203204 1209207693 -516429251 -1868075047 1953025975 -2125058313 -1705603538 2046489299 -486065687 -609710741 839699141 1389870860 -1041804747 814319192 82152280 151346974 1137092544 -1724349411 -1739245896 -298559284 882471279 961731340 1810394015 438699761 -608651675 629748218 -2053947619 -183396911 711021484 -1670933227 1672402170 1544375808 -2051147557 1996132330 -759096688 -312723535 -231029719 1266330647 -1859211583 816987571 383617283 1457450207 -1272668565 -1946999585 210946410 12239109 -571511871 1572421315 564002050 68054518 1265577164 -614018984 526273765 1843547892 418774557 -1374478478 -404554127 1041510058 1950450871 -1029229722 -974895095 -1485229992 -852374446 -1348439400 -1660624105 -2099776535 1582110837 -852036569 -562797882 545718072 -362274079 -192024730 -2071295787 101022700 -995788464 1040702755 940873663 511051097 772628952 122793888 1057214275 -738967432 -1542388498 359598502 -2146453924 -1964125949 881306351 -281620674 -1166613096 -2041981614 -853244551 -1968494107 1129253925 309743279 819045583 -451167042 1924902392 859219492 1951009594 -1747280977

./push_swap -762594750 1399216198 1453094243 629487056 -356295862 494045589 1256453688 617107668 1362473638 2090998964 2123871940 -1797520930 759014073 2057274261 1900090719 2012984940 1260412925 -1364932823 -716331204 405889419 -1999509812 -139206730 -1979144751 594501275 694194398 -777608610 890833659 -1949921335 630226467 1895595798 -47699075 -1032413595 387508718 -2083218262 -590081122 -1288949857 -1749608458 -1070499377 354957466 1788418549 739451863 3449774 -736617780 1866824521 -1891437827 -398051262 1120096021 15542289 654170218 -1814707481 -415781826 869686339 -39622527 -275787736 1775057139 362043979 1715421679 1004982220 2132897622 -581444493 1781017743 -612746079 -686584864 -2070263432 -880024303 2065751591 -169002139 -756124480 -1758253164 1633047671 1601859406 -666168472 1051864713 -419157600 975833240 1148350106 965262735 -1933509896 1882760301 -1343396278 -2104169131 -967110632 1670699077 496072963 -1788795993 700974246 1972913333 437238263 275019551 -2120050903 859690494 -1849560569 1576498807 2107610186 -60909848 1471321237 -371269449 2094532994 -1948219918 -1380856321 | ./checker_linux -762594750 1399216198 1453094243 629487056 -356295862 494045589 1256453688 617107668 1362473638 2090998964 2123871940 -1797520930 759014073 2057274261 1900090719 2012984940 1260412925 -1364932823 -716331204 405889419 -1999509812 -139206730 -1979144751 594501275 694194398 -777608610 890833659 -1949921335 630226467 1895595798 -47699075 -1032413595 387508718 -2083218262 -590081122 -1288949857 -1749608458 -1070499377 354957466 1788418549 739451863 3449774 -736617780 1866824521 -1891437827 -398051262 1120096021 15542289 654170218 -1814707481 -415781826 869686339 -39622527 -275787736 1775057139 362043979 1715421679 1004982220 2132897622 -581444493 1781017743 -612746079 -686584864 -2070263432 -880024303 2065751591 -169002139 -756124480 -1758253164 1633047671 1601859406 -666168472 1051864713 -419157600 975833240 1148350106 965262735 -1933509896 1882760301 -1343396278 -2104169131 -967110632 1670699077 496072963 -1788795993 700974246 1972913333 437238263 275019551 -2120050903 859690494 -1849560569 1576498807 2107610186 -60909848 1471321237 -371269449 2094532994 -1948219918 -1380856321

./push_swap -554317738 -1883070672 -127980919 -720648631 -815306978 1395254575 460772206 1475491416 1674522411 -1709498837 2064359272 -152489413 1351097862 -705929277 768288034 426981173 1373802308 1533395869 -268309478 1531175589 1010405105 1829262954 359259607 -1668323590 2118139774 175479620 -749813023 -2012557340 2075440957 1379922787 158602602 1086866045 -1244403927 -1026261857 -1745152151 487995459 750734642 1132256626 80577897 -1835194155 -1049343598 -1410177364 -1457578353 1457352590 -225621136 1003507699 -846450845 -690093220 -1260785968 382180616 -1599047124 959255740 2128061224 699181876 -624169008 -475628528 1382456540 -1879153831 -1383416356 204664560 -1638245300 1410764140 -959761955 -594099985 -1254460105 1302806557 -1015994839 461874055 1402054344 -1196246732 -1173014936 -423915402 -978895875 -1554803158 68801986 -276011818 -1384749607 105541184 1632946986 -1483889729 1078678529 -701415575 -1728164670 1659096192 -1216742430 78198561 -1832332527 564077782 -605456 -637625454 238045342 311357472 379205367 1387772794 915398883 -1801656592 120339369 2040073400 -157253037 2078384487 | ./checker_linux -554317738 -1883070672 -127980919 -720648631 -815306978 1395254575 460772206 1475491416 1674522411 -1709498837 2064359272 -152489413 1351097862 -705929277 768288034 426981173 1373802308 1533395869 -268309478 1531175589 1010405105 1829262954 359259607 -1668323590 2118139774 175479620 -749813023 -2012557340 2075440957 1379922787 158602602 1086866045 -1244403927 -1026261857 -1745152151 487995459 750734642 1132256626 80577897 -1835194155 -1049343598 -1410177364 -1457578353 1457352590 -225621136 1003507699 -846450845 -690093220 -1260785968 382180616 -1599047124 959255740 2128061224 699181876 -624169008 -475628528 1382456540 -1879153831 -1383416356 204664560 -1638245300 1410764140 -959761955 -594099985 -1254460105 1302806557 -1015994839 461874055 1402054344 -1196246732 -1173014936 -423915402 -978895875 -1554803158 68801986 -276011818 -1384749607 105541184 1632946986 -1483889729 1078678529 -701415575 -1728164670 1659096192 -1216742430 78198561 -1832332527 564077782 -605456 -637625454 238045342 311357472 379205367 1387772794 915398883 -1801656592 120339369 2040073400 -157253037 2078384487

./push_swap 49283639 -347331748 -1476342675 -612308787 1178745170 -158792656 -2066538323 1885470176 1137107736 -1160075563 -2121397388 -1341640804 689636023 -2098104804 80078532 109255447 526632058 -670398091 -1470182365 -485564546 1379927217 248872275 1938604962 -590416125 -846917337 -1960199799 1367233367 -1344155928 -801511740 2116791612 45517758 -2121954664 863661065 806004463 -1784070027 -1270116462 -668096638 652130057 -2127655235 2038907135 1581324689 225855746 -1585321852 944673877 -997457974 1229649531 -1041458491 -969539808 1723888916 -840403064 1885883253 -2036286396 982531410 120103845 780177509 101988103 1326562700 -1815387132 -968699187 325184274 -613893596 -2018655280 1833663393 597052774 999075284 -186378117 888354386 -1757398303 -1209514453 -494649919 1014007858 -513090253 -1189849462 1294006724 -1328989971 829351040 -1892600267 -803621583 -1742945445 448372857 -2104336829 1332282838 1794940760 -1573495710 -1544169894 -1649550464 2116396675 1430156127 -1542411287 1069411976 -302568249 251325268 1161867274 1435293526 -1294118279 -462599716 1882933796 1633728185 -570540833 114208733 | ./checker_linux 49283639 -347331748 -1476342675 -612308787 1178745170 -158792656 -2066538323 1885470176 1137107736 -1160075563 -2121397388 -1341640804 689636023 -2098104804 80078532 109255447 526632058 -670398091 -1470182365 -485564546 1379927217 248872275 1938604962 -590416125 -846917337 -1960199799 1367233367 -1344155928 -801511740 2116791612 45517758 -2121954664 863661065 806004463 -1784070027 -1270116462 -668096638 652130057 -2127655235 2038907135 1581324689 225855746 -1585321852 944673877 -997457974 1229649531 -1041458491 -969539808 1723888916 -840403064 1885883253 -2036286396 982531410 120103845 780177509 101988103 1326562700 -1815387132 -968699187 325184274 -613893596 -2018655280 1833663393 597052774 999075284 -186378117 888354386 -1757398303 -1209514453 -494649919 1014007858 -513090253 -1189849462 1294006724 -1328989971 829351040 -1892600267 -803621583 -1742945445 448372857 -2104336829 1332282838 1794940760 -1573495710 -1544169894 -1649550464 2116396675 1430156127 -1542411287 1069411976 -302568249 251325268 1161867274 1435293526 -1294118279 -462599716 1882933796 1633728185 -570540833 114208733

./push_swap -292111456 826288138 -334029643 -736722142 1616771525 1895747619 -2109287530 1485752631 -914793077 213948102 49885789 -1479500 122380901 -1455820856 853265120 183550712 -720143755 1078204819 -406357094 689641336 -446928371 1504784361 -1004364996 177689065 1294853025 -1374345426 1958506021 707603336 965127123 846329119 814477274 -627735578 -459768436 559533840 1870546272 -1687070597 -944458051 2018477748 -88353212 -1147534029 277840775 -223422314 -2105033438 139121428 1755304736 -234002884 -944857622 661038334 1351620890 2084194663 -977218033 -1466075745 399591400 -289507608 1991036188 -62140012 -196741835 -52912458 1534733041 1384967099 1419827367 1651364485 -160446216 845136765 -1918488534 -843134670 1509348333 -987781793 -104604121 1851716571 -1171705722 -1119538070 -1641824774 1979324085 430751542 -898573141 820845038 -1621461149 -2012459528 970707543 -561427650 1317677635 882298638 -1642038412 -1594338893 -538142732 677774020 1605956691 88426751 1307704743 -134982343 -1965766638 -2143641130 -1765188081 682815999 -1472776105 -357978692 -1959939266 -1675632821 -494166514 | ./checker_linux -292111456 826288138 -334029643 -736722142 1616771525 1895747619 -2109287530 1485752631 -914793077 213948102 49885789 -1479500 122380901 -1455820856 853265120 183550712 -720143755 1078204819 -406357094 689641336 -446928371 1504784361 -1004364996 177689065 1294853025 -1374345426 1958506021 707603336 965127123 846329119 814477274 -627735578 -459768436 559533840 1870546272 -1687070597 -944458051 2018477748 -88353212 -1147534029 277840775 -223422314 -2105033438 139121428 1755304736 -234002884 -944857622 661038334 1351620890 2084194663 -977218033 -1466075745 399591400 -289507608 1991036188 -62140012 -196741835 -52912458 1534733041 1384967099 1419827367 1651364485 -160446216 845136765 -1918488534 -843134670 1509348333 -987781793 -104604121 1851716571 -1171705722 -1119538070 -1641824774 1979324085 430751542 -898573141 820845038 -1621461149 -2012459528 970707543 -561427650 1317677635 882298638 -1642038412 -1594338893 -538142732 677774020 1605956691 88426751 1307704743 -134982343 -1965766638 -2143641130 -1765188081 682815999 -1472776105 -357978692 -1959939266 -1675632821 -494166514

